epoch,loss,time_s
375,99.83094914754231,0.3583250045776367
376,99.99950370788574,0.2729811668395996
377,99.81758817036946,0.25176048278808594
378,100.08202616373698,0.19329595565795898
379,100.08980331420898,0.18719959259033203
380,99.75888430277506,0.2211301326751709
381,99.75740381876628,0.36136412620544434
382,99.7782761891683,0.29950809478759766
383,100.10836181640624,0.28479623794555664
384,99.95471534729003,0.3341686725616455
385,99.91045036315919,0.18720769882202148
386,99.81703262329101,0.2756998538970947
387,99.72129287719727,0.4071221351623535
388,99.79910151163737,0.3462696075439453
389,99.96112594604492,0.36118650436401367
390,99.96680704752605,0.32479095458984375
391,99.83907076517741,0.2123117446899414
392,99.84658126831054,0.19403791427612305
393,99.92711817423502,0.3342733383178711
394,99.87889366149902,0.24121737480163574
395,99.89446703592937,0.342501163482666
396,99.8351328531901,0.32506394386291504
397,99.90518163045247,0.18354582786560059
398,100.02714780171712,0.1863858699798584
399,99.79825871785482,0.3106424808502197
400,99.96446978251139,0.21470904350280762
401,99.78691279093424,0.22643685340881348
402,100.00572268168132,0.42577528953552246
403,99.86467157999674,0.2905893325805664
404,99.9160218556722,0.31667637825012207
405,99.94889602661132,0.34141969680786133
406,100.02191174825033,0.21957707405090332
407,99.9956418355306,0.24991202354431152
408,99.94877421061197,0.2533421516418457
409,99.93819389343261,0.51188063621521
410,100.0234764099121,0.28775763511657715
411,99.81985486348471,0.2633547782897949
412,99.93482335408528,0.2070937156677246
413,99.97221425374349,0.18884563446044922
414,99.87249972025553,0.25106287002563477
415,99.90904553731282,0.28550243377685547
416,99.8498488108317,0.38907480239868164
417,99.87732315063477,0.3251478672027588
418,99.9218371073405,0.5190620422363281
419,99.90501098632812,0.43234872817993164
420,99.76869672139486,0.17620420455932617
421,99.94329274495443,0.189131498336792
422,99.8873509724935,0.22343158721923828
423,99.98960431416829,0.496920108795166
424,99.67768936157226,0.40221595764160156
425,99.91587677001954,0.2545156478881836
426,99.83568471272787,0.30469226837158203
427,99.66405398050944,0.24996519088745117
428,100.01656405131023,0.23460125923156738
429,100.00431798299154,0.3277451992034912
430,99.94164721171062,0.5347836017608643
431,99.77724634806314,0.2754323482513428
432,99.98725713094076,0.30367231369018555
433,99.88968365987142,0.24112939834594727
434,99.95191129048665,0.26497507095336914
435,100.00422655741373,0.3631560802459717
436,99.91938463846843,0.2469937801361084
437,99.80544255574544,0.4922149181365967
438,99.9233523050944,0.36936426162719727
439,99.9428311665853,0.21527647972106934
440,99.76187222798666,0.21906280517578125
441,100.06676470438639,0.22003483772277832
442,99.67581164042154,0.21462655067443848
443,100.00051027933756,0.4189565181732178
444,99.86295458475749,0.44149327278137207
445,99.91946385701497,0.3541605472564697
446,99.9181037902832,0.2601318359375
447,99.9325730641683,0.23821806907653809
448,99.90243975321452,0.23978209495544434
449,100.05947685241699,0.33405542373657227
450,100.1377665201823,0.31284618377685547
451,99.88869171142578,0.5286858081817627
452,99.93386294047038,0.38843560218811035
453,99.68625907897949,0.2581338882446289
454,99.93716430664062,0.3701620101928711
455,99.83759905497233,0.333465576171875
456,99.89626502990723,0.2771182060241699
457,99.96448669433593,0.29835033416748047
458,99.89463577270507,0.37967443466186523
459,100.0103037516276,0.26931047439575195
460,99.91364771525065,0.35207414627075195
461,99.94175720214844,0.2542428970336914
462,99.79669100443522,0.30834126472473145
463,99.91007664998372,0.25563645362854004
464,99.70572204589844,0.4099009037017822
465,100.09035873413086,0.5206665992736816
466,99.98777554829915,0.2597503662109375
467,99.89208285013835,0.3047020435333252
468,99.89573885599772,0.37610483169555664
469,99.91280886332194,0.29009056091308594
470,99.79752197265626,0.22266507148742676
471,99.87590179443359,0.3508334159851074
472,99.9389197031657,0.45331716537475586
473,99.9313304901123,0.3336048126220703
474,99.91005833943684,0.2953958511352539
475,99.82932840983072,0.3237950801849365
476,99.98815612792968,0.3433239459991455
477,100.07054786682129,0.28156399726867676
478,99.7570681254069,0.22905349731445312
479,99.8658494313558,0.36055946350097656
480,99.80003522237142,0.21906328201293945
481,99.73664703369141,0.2744762897491455
482,100.01796518961588,0.3606259822845459
483,99.8437494913737,0.26040053367614746
484,99.98387769063314,0.2840611934661865
485,99.92931734720865,0.21922945976257324
486,99.8028507232666,0.4761068820953369
487,99.93018112182617,0.3533816337585449
488,99.96807912190755,0.40478062629699707
489,99.942400487264,0.3431546688079834
490,99.99742940266927,0.3010263442993164
491,100.00428161621093,0.33941197395324707
492,99.82322362263997,0.2760350704193115
493,100.0554012298584,0.4831228256225586
494,99.90499560038249,0.3914341926574707
495,100.13744710286458,0.36888861656188965
496,100.02138633728028,0.2728579044342041
497,99.87802009582519,0.39936208724975586
498,99.8206069946289,0.35367894172668457
499,99.96355667114258,0.24599647521972656
500,99.84234364827473,0.4232940673828125
501,99.95164655049642,0.35241150856018066
502,99.92719599405925,0.40305066108703613
503,99.96237309773763,0.3943488597869873
504,99.88237126668294,0.3627054691314697
505,99.92075856526692,0.33946752548217773
506,100.11197853088379,0.2898707389831543
507,99.81431185404459,0.43118953704833984
508,100.15864855448405,0.37534570693969727
509,99.87965507507325,0.29662346839904785
510,100.07742741902669,0.3255634307861328
511,99.92323125203451,0.31659960746765137
512,99.95010808308919,0.42322564125061035
513,99.82154273986816,0.31275415420532227
514,100.04581336975097,0.4277455806732178
515,99.8251439412435,0.3581383228302002
516,99.97223510742188,0.2400052547454834
517,100.02059453328451,0.26796913146972656
518,100.05116284688314,0.2719695568084717
519,100.22052294413248,0.28637266159057617
520,99.77559865315756,0.26418352127075195
521,99.86971041361491,0.46576929092407227
522,99.99738960266113,0.30129504203796387
523,99.75005442301432,0.39978814125061035
524,99.96594594319662,0.41151857376098633
525,99.87024765014648,0.2596712112426758
526,99.89161783854166,0.24082159996032715
527,100.16033566792807,0.22419977188110352
528,99.87841885884603,0.49325060844421387
529,99.81191495259603,0.32695984840393066
530,99.96560605367024,0.3146986961364746
531,99.96879323323567,0.3252909183502197
532,99.89299163818359,0.26516056060791016
533,99.88686103820801,0.30098938941955566
534,99.97611948649089,0.31778669357299805
535,99.8333563486735,0.5390534400939941
536,99.72291310628255,0.21981406211853027
537,99.91433448791504,0.22996044158935547
538,99.85409545898438,0.4535057544708252
539,100.13875020345053,0.5162932872772217
540,99.87497889200846,0.3054509162902832
541,100.22552261352538,0.20946431159973145
542,99.86350644429525,0.43213748931884766
543,99.71036643981934,0.3371129035949707
544,99.79510981241862,0.32889509201049805
545,99.91787757873536,0.3824152946472168
546,99.87024625142415,0.35918092727661133
547,100.07284876505534,0.3309326171875
548,99.6466136932373,0.3118014335632324
549,99.88374252319336,0.4539055824279785
550,99.84470532735189,0.3679211139678955
551,100.0309289296468,0.42327427864074707
552,99.88751703898112,0.3006412982940674
553,99.90803209940593,0.35752034187316895
554,99.86118621826172,0.37366247177124023
555,100.03701705932617,0.3824443817138672
556,99.96635157267252,0.5417754650115967
557,99.771222559611,0.377640962600708
558,99.89822184244791,0.23801183700561523
559,99.94838905334473,0.415332555770874
560,100.00585021972657,0.29541850090026855
561,99.99007886250814,0.46945738792419434
562,100.02740249633788,0.3828549385070801
563,100.04746220906576,0.5795395374298096
564,99.98578542073568,0.406156063079834
565,100.07325299580891,0.37172770500183105
566,99.983478418986,0.44806981086730957
567,100.01845372517904,0.28784751892089844
568,99.99371287027995,0.2932016849517822
569,99.89083239237468,0.3610074520111084
570,99.77891159057617,0.4165003299713135
571,99.92953783671061,0.4201195240020752
572,99.99253094991049,0.3172118663787842
573,99.97124582926432,0.2618067264556885
574,99.93041636149088,0.2553274631500244
575,99.8366242726644,0.2614784240722656
576,100.06348393758138,0.22441720962524414
577,99.97007751464844,0.34376072883605957
578,99.85328483581543,0.4041907787322998
579,99.93496602376302,0.34516429901123047
580,99.90635452270507,0.25180935859680176
581,99.77335713704427,0.30190229415893555
582,99.89408988952637,0.32773804664611816
583,100.08027356465658,0.3072845935821533
584,99.83232638041179,0.4651343822479248
585,100.01852353413899,0.3253636360168457
586,99.9509989420573,0.29537105560302734
587,100.04001490275066,0.39046669006347656
588,99.76246350606283,0.29714012145996094
589,99.8205514272054,0.2921738624572754
590,99.90818201700846,0.3253650665283203
591,100.08994700113932,0.45114707946777344
592,99.83204002380371,0.29578566551208496
593,99.81146329243978,0.2828536033630371
594,99.70041262308756,0.23996925354003906
595,99.87212346394857,0.2584803104400635
596,99.98361790974936,0.26514172554016113
597,99.78641967773437,0.46234703063964844
598,99.98647893269857,0.5810954570770264
599,100.04454790751139,0.33520960807800293
600,99.87437273661295,0.2620820999145508
601,99.98897260030111,0.22999000549316406
602,99.9230229695638,0.4237034320831299
603,100.01059811909994,0.3435676097869873
604,100.04219652811686,0.21764564514160156
605,99.77806154886882,0.4892585277557373
606,99.98462778727213,0.32436609268188477
607,99.93677965799968,0.27701592445373535
608,99.9178290049235,0.42209911346435547
609,99.82763913472493,0.31302618980407715
610,99.94272651672364,0.3040790557861328
611,100.13207944234212,0.3338754177093506
612,100.04212532043456,0.3703188896179199
613,99.9263355255127,0.28394055366516113
614,99.80195045471191,0.4467191696166992
615,99.92596054077148,0.37555885314941406
616,99.87114270528157,0.28704833984375
617,99.9226089477539,0.4287111759185791
618,99.82348645528158,0.37492966651916504
619,100.02258097330729,0.5832369327545166
620,100.16334406534831,0.3789021968841553
621,99.80987536112467,0.35378503799438477
622,99.87361717224121,0.29959654808044434
623,99.74177424112956,0.28325390815734863
624,99.87903493245443,0.36959290504455566
625,99.90095723470053,0.4697701930999756
626,99.88694763183594,0.3733847141265869
627,99.9183842976888,0.29500269889831543
628,99.92665990193684,0.39334559440612793
629,99.86618461608887,0.34693408012390137
630,99.81439590454102,0.49236464500427246
631,99.94210370381673,0.3724548816680908
632,99.95120290120443,0.2825310230255127
633,100.05142809549967,0.45322299003601074
634,99.92907168070475,0.23469996452331543
635,99.82490692138671,0.4170234203338623
636,99.99471651713053,0.4178600311279297
637,100.01082204182943,0.30234742164611816
638,99.91369667053223,0.2442026138305664
639,99.95709457397462,0.2637956142425537
640,99.97527847290038,0.4448537826538086
641,99.90583826700846,0.5660159587860107
642,99.84887046813965,0.3406546115875244
643,100.04768778483073,0.3686635494232178
644,100.00174992879232,0.3451659679412842
645,99.89929758707682,0.3733963966369629
646,99.77439282735189,0.4497089385986328
647,99.85160051981607,0.5536794662475586
648,99.86494801839193,0.26936841011047363
649,99.92288182576497,0.38362741470336914
650,99.94447250366211,0.2948298454284668
651,100.00664189656575,0.3424203395843506
652,100.00261866251627,0.4683964252471924
653,99.9610439300537,0.3017611503601074
654,99.76821479797363,0.5212366580963135
655,99.93581415812174,0.3149116039276123
656,100.10315704345703,0.3681046962738037
657,100.18186047871907,0.5026428699493408
658,99.76324666341146,0.3539154529571533
659,99.79786046346028,0.3839254379272461
660,99.89678675333658,0.346468448638916
661,100.06370658874512,0.48461008071899414
662,99.9553409576416,0.39043211936950684
663,99.82089742024739,0.25521254539489746
664,99.89068145751953,0.3142271041870117
665,99.86617965698242,0.26732778549194336
666,100.03989372253417,0.2788422107696533
667,100.17903073628743,0.3628499507904053
668,99.83616320292155,0.7032859325408936
669,99.89249471028646,0.3197634220123291
670,100.03695119222006,0.374159574508667
671,99.82583109537761,0.33068299293518066
672,99.85360832214356,0.4783332347869873
673,99.90440788269044,0.4628570079803467
674,99.89656168619791,0.3766326904296875
675,99.88579241434734,0.38529014587402344
676,99.9154109954834,0.34979677200317383
677,99.87149950663249,0.5353810787200928
678,99.97787233988444,0.4080359935760498
679,99.99036725362141,0.3538672924041748
680,99.94509747823079,0.311032772064209
681,99.89321505228678,0.35299110412597656
682,99.96822598775228,0.56101393699646
683,100.01140569051107,0.4388151168823242
684,99.7082566579183,0.3917415142059326
685,100.03350028991699,0.2559781074523926
686,99.81446253458658,0.30251526832580566
687,99.83969306945801,0.32919788360595703
688,99.93071632385254,0.48671507835388184
689,99.76097666422525,0.45717835426330566
690,99.98021125793457,0.40035367012023926
691,99.90492655436198,0.4050116539001465
692,99.89086303710937,0.331484317779541
693,99.87880516052246,0.5311198234558105
694,99.89946695963542,0.2666168212890625
695,99.97627716064453,0.4598236083984375
696,100.0281883239746,0.4501190185546875
697,99.91395975748698,0.3388247489929199
698,99.8575668334961,0.40156102180480957
699,99.94264755249023,0.3850889205932617
700,100.07599614461263,0.37158918380737305
701,100.05398038228353,0.32523632049560547
702,99.83879585266114,0.34929537773132324
703,99.88696047465007,0.7444798946380615
704,100.02429682413737,0.2843198776245117
705,99.94478937784831,0.25014710426330566
706,99.75051676432291,0.4234292507171631
707,99.99485232035319,0.3155965805053711
708,99.93439407348633,0.6111624240875244
709,99.80385157267253,0.40956950187683105
710,99.7057549794515,0.5387454032897949
711,99.97594350179037,0.30957841873168945
712,99.8763303120931,0.38873887062072754
713,99.93861783345541,0.4801497459411621
714,99.84341036478678,0.34827327728271484
715,99.79289957682292,0.2849094867706299
716,99.92277793884277,0.2319169044494629
717,100.1259703318278,0.35768628120422363
718,99.90753555297852,0.5121603012084961
719,99.91043446858724,0.34073376655578613
720,99.91315841674805,0.3419773578643799
721,99.997900390625,0.34598708152770996
722,100.14934018452962,0.2694571018218994
723,99.94759724934896,0.2501521110534668
724,99.89358342488607,0.5021142959594727
725,99.84760818481445,0.37411952018737793
726,99.9095095316569,0.357837438583374
727,100.20655237833658,0.3801388740539551
728,99.78959007263184,0.30248451232910156
729,99.95201975504557,0.3030128479003906
730,99.97475547790528,0.5195693969726562
731,100.02125473022461,0.4839024543762207
732,99.82488098144532,0.3422892093658447
733,99.91269607543946,0.311112642288208
734,99.94251276652018,0.4237537384033203
735,100.03418235778808,0.39493250846862793
736,99.91367276509602,0.2690880298614502
737,99.91313565572104,0.28237271308898926
738,99.97556165059407,0.7113988399505615
